time,co,no,no2,so2,o3
2022-01-01 00:00:00,158.77083,0.03779089,3.6006804,1.2609731,52.70214
2022-01-01 01:00:00,157.89919,0.02376725,3.4382699,1.2290826,52.888874
2022-01-01 02:00:00,157.42606,0.017551754,3.2881806,1.2184862,53.006836
2022-01-01 03:00:00,157.0059,0.014171111,3.1715777,1.2137247,53.150036
2022-01-01 04:00:00,156.35101,0.014367497,3.0118604,1.2260629,53.324802
2022-01-01 05:00:00,156.4255,0.023119804,2.9174922,1.2474502,53.49258
2022-01-01 06:00:00,156.11809,0.05424944,2.8661172,1.2576256,53.656235
2022-01-01 07:00:00,156.0059,0.11292864,2.7882242,1.2666605,54.051228
2022-01-01 08:00:00,155.34824,0.20864809,2.6693559,1.273854,54.578304
2022-01-01 09:00:00,154.53459,0.32621184,2.5152254,1.2670732,55.31554
2022-01-01 10:00:00,154.02043,0.40518692,2.4101043,1.26713,56.532806
2022-01-01 11:00:00,153.31934,0.42818278,2.3855884,1.2702537,57.682076
2022-01-01 12:00:00,153.04007,0.39449123,2.4166524,1.2610785,58.72583
2022-01-01 13:00:00,152.77995,0.3341833,2.5082722,1.2593787,59.557205
2022-01-01 14:00:00,153.51099,0.25131434,2.6801646,1.2465365,60.045345
2022-01-01 15:00:00,154.82025,0.15657118,2.8975093,1.2461166,60.0801
2022-01-01 16:00:00,156.78032,0.07901029,3.132833,1.246518,59.54668
2022-01-01 17:00:00,158.83145,0.047607653,3.3437192,1.2572215,58.869053
2022-01-01 18:00:00,160.15913,0.04478066,3.4948096,1.2632618,58.20815
2022-01-01 19:00:00,161.07707,0.046564452,3.4893472,1.2718786,57.646233
2022-01-01 20:00:00,162.03697,0.046347596,3.4306645,1.2694116,57.266796
2022-01-01 21:00:00,161.87578,0.043072756,3.295734,1.251951,57.04767
2022-01-01 22:00:00,161.88347,0.037802417,3.1513503,1.2157574,56.814842
2022-01-01 23:00:00,160.84021,0.030592803,2.941946,1.179174,56.701283
2022-01-02 00:00:00,158.75615,0.024678139,2.823951,1.1627997,56.665688
2022-01-02 01:00:00,158.11899,0.020016171,2.6699858,1.1408815,56.631004
2022-01-02 02:00:00,157.39827,0.016649472,2.5342515,1.109616,56.60296
2022-01-02 03:00:00,156.69026,0.014627512,2.4018457,1.1080054,56.68353
2022-01-02 04:00:00,156.1318,0.014484067,2.3164845,1.1114498,56.655266
2022-01-02 05:00:00,155.62282,0.021360777,2.2998028,1.1355579,56.5875
2022-01-02 06:00:00,155.9715,0.049547926,2.322059,1.148529,56.57309
2022-01-02 07:00:00,155.54356,0.10065105,2.318657,1.1781613,56.807507
2022-01-02 08:00:00,155.02173,0.18149242,2.2768536,1.1740029,57.219376
2022-01-02 09:00:00,154.29427,0.2820238,2.1862252,1.1867119,57.90432
2022-01-02 10:00:00,153.26335,0.3379741,2.1182413,1.1795623,59.035736
2022-01-02 11:00:00,152.82242,0.34621418,2.1348476,1.1697725,60.06081
2022-01-02 12:00:00,152.013,0.31948787,2.169192,1.1613098,61.007824
2022-01-02 13:00:00,152.02289,0.27003038,2.2597773,1.1760345,61.75193
2022-01-02 14:00:00,152.72345,0.19830804,2.4330294,1.180445,62.0581
2022-01-02 15:00:00,154.09798,0.115218244,2.6700864,1.2006202,61.91574
2022-01-02 16:00:00,156.22578,0.060397368,2.908428,1.1982898,61.227257
2022-01-02 17:00:00,158.25795,0.034837384,3.1298018,1.2065827,60.43445
2022-01-02 18:00:00,159.72646,0.027732378,3.2580595,1.2105707,59.617992
2022-01-02 19:00:00,160.08882,0.027239252,3.2460868,1.2000649,58.97748
2022-01-02 20:00:00,160.21869,0.026586384,3.1669333,1.1903131,58.623634
2022-01-02 21:00:00,159.84612,0.023818681,3.034465,1.1667761,58.384117
2022-01-02 22:00:00,159.82407,0.020225398,2.6232798,1.1449575,58.29814
2022-01-02 23:00:00,158.53354,0.016786883,2.6894443,1.1201895,58.31383
2022-01-03 00:00:00,159.41962,0.013255266,2.532968,1.0967087,58.211266
2022-01-03 01:00:00,159.12251,0.010659617,2.3723252,1.0796843,58.21149
2022-01-03 02:00:00,158.5459,0.009373656,2.2545924,1.0700977,58.171055
2022-01-03 03:00:00,158.1444,0.009229263,2.1712344,1.0669563,58.16394
2022-01-03 04:00:00,157.84207,0.012128256,2.1474314,1.0906035,58.201477
2022-01-03 05:00:00,157.81285,0.024843913,2.2625682,1.1177784,58.06029
2022-01-03 06:00:00,158.08324,0.06618847,2.485098,1.1526493,57.854687
2022-01-03 07:00:00,158.41237,0.13802008,2.6870441,1.1669922,57.820747
2022-01-03 08:00:00,157.5211,0.23355803,2.7641702,1.1822692,58.042015
2022-01-03 09:00:00,157.01782,0.33708206,2.6804438,1.1817147,58.68528
2022-01-03 10:00:00,156.29167,0.3892378,2.286113,1.1904031,59.646416
2022-01-03 11:00:00,155.48279,0.39059925,2.4967499,1.1862291,60.636436
2022-01-03 12:00:00,154.91225,0.35395688,2.49231,1.1833196,61.631496
2022-01-03 13:00:00,154.7252,0.29475805,2.5598285,1.1775031,62.338394
2022-01-03 14:00:00,155.7144,0.2205116,2.790915,1.1947911,62.557713
2022-01-03 15:00:00,157.22601,0.14066721,3.1144483,1.2067975,62.34206
2022-01-03 16:00:00,158.94714,0.08984751,3.4486601,1.2239702,61.682777
2022-01-03 17:00:00,161.24188,0.0565647,3.718688,1.2517701,61.000046
2022-01-03 18:00:00,162.52267,0.04461063,3.820489,1.281478,60.175373
